id,name,code,account_type,reconcile,name@es
"account_1115001","COMMERCIAL PAPERS","1115001","asset_cash","False","PAPELES COMERCIALES"
"account_1115002","TEMPORARY INVESTMENTS","1115002","asset_cash","False","INVERSIONES TEMPORALES"
"account_1115003","BOND INVESTMENTS M.N.","1115003","asset_cash","False","INVERSIONES EN BONOS M.N."
"account_1115004","BOND INVESTMENTS M.E.","1115004","asset_cash","False","INVERSIONES EN BONOS M.E."
"account_1121001","DOMESTIC RECEIVABLES","1121001","asset_receivable","True","EFECTOS POR COBRAR NACIONALES"
"account_1122001","ACCOUNTS RECEIVABLE CUSTOMERS","1122001","asset_receivable","True","CUENTAS POR COBRAR CLIENTES"
"account_1122002","CUSTOMER PREPAYMENTS","1122002","asset_receivable","True","COBRO ANTICIPO CLIENTES"
"account_1122003","ACCOUNTS RECEIVABLE (POS)","1122003","asset_receivable","True","CUENTAS POR COBRAR CLIENTES (POS)"
"account_1122004","WHOLESALE ACCOUNTS RECEIVABLE","1122004","asset_receivable","True","CUENTAS POR COBRAR MAYORISTA"
"account_1122005","ACCOUNTS RECEIVABLE RETAILER","1122005","asset_receivable","True","CUENTAS POR COBRAR DETALLISTA"
"account_1124001","NATIONAL PROVISION FOR UNCOLLECTIBLE ACCOUNTS","1124001","asset_receivable","True","PROVISION INCOBRABLES NACIONALES"
"account_1124002","PROVINCE UNCOLLECTIBLE FOREIGN","1124002","asset_receivable","True","PROVINCION INCOBRABLES EXTERIOR"
"account_1125001","ACCOUNTS RECEIVABLE CUSTOMERS","1125001","asset_receivable","True","CUENTAS POR COBRAR CLIENTES"
"account_1125002","PERSONAL LOANS","1125002","asset_receivable","True","PRESTAMOS PERSONALES"
"account_1125003","ACCOUNTS RECEIVABLE PARTNERS","1125003","asset_receivable","True","CUENTAS POR COBRAR SOCIOS"
"account_1125004","SALESMEN TRAVEL EXPENSES","1125004","asset_receivable","True","VIATICOS VENDEDORES"
"account_1125006","HOLIDAYS","1125006","asset_receivable","True","VACACIONES"
"account_1125007","UTILITIES","1125007","asset_receivable","True","UTILIDADES"
"account_1125008","VEHICLE INSURANCE","1125008","asset_receivable","True","SEGURO DE VEHICULOS"
"account_1127001","ACCOUNTS RECEIVABLE RELATED 1","1127001","asset_receivable","True","CUENTAS POR COBRAR RELACIONADAS 1"
"account_1127002","ACCOUNTS RECEIVABLE RELATED 2","1127002","asset_receivable","True","CUENTAS POR COBRAR RELACIONADAS 2"
"account_1127003","ACCOUNTS RECEIVABLE RELATED 3","1127003","asset_receivable","True","CUENTAS POR COBRAR RELACIONADAS 3"
"account_1127004","ACCOUNTS RECEIVABLE RELATED 4","1127004","asset_receivable","True","CUENTAS POR COBRAR RELACIONADAS 4"
"account_1127005","ACCOUNTS RECEIVABLE RELATED 5","1127005","asset_receivable","True","CUENTAS POR COBRAR RELACIONADAS 5"
"account_1128001","ACCOUNTS PAYABLE PARTNERS","1128001","liability_payable","True","CUENTAS POR PAGAR SOCIOS"
"account_1129001","ADVANCE TO SUPPLIERS","1129001","asset_receivable","True","ADELANTO A PROVEEDORES"
"account_1129002","GOVERNMENTAL BODIES","1129002","asset_receivable","True","ENTES GUBERNAMENTALES"
"account_1129003","TRANSIT ACCOUNT","1129003","asset_current","False","CUENTA TRANSITORIA / CUENTA PUENTE"
"account_1129004","VARIOUS DEPOSITS","1129004","asset_receivable","True","DEPOSITOS VARIOS"
"account_1129005","INSURANCE CLAIM","1129005","asset_receivable","True","RECLAMO AL SEGURO"
"account_1129009","OTHER ACCOUNTS RECEIVABLE OTHER ACCOUNTS RECEIVABLE","1129009","asset_receivable","True","OTRAS CUENTAS X COBRAR OTROS DEUDORES"
"account_1131001","ENDING INVENTORY","1131001","asset_current","False","INVENTARIO FINAL"
"account_1131002","INVENTORIES OF DOMESTIC MERCHANDISE","1131002","asset_current","False","INVENTARIOS DE MERCANCIA NACIONAL"
"account_1131003","MERCHANDISE INVENTORY VALUE UPDATE","1131003","asset_current","False","INVENTARIOS DE MERCANCIA EXTERIOR"
